[ +651 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +5 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[  +19 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\Users\ASUS\.antigravity\extensions\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[ +227 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-08 10:49:17 -0800
[ +275 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +17 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +557 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +14 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +187 ms] Skipping pub get: version match.
[        ] Transforming shared-31.11.1.jar (com.android.tools.analytics-library:shared:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming android-device-provider-ddmlib-proto-31.11.1.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming android-device-provider-gradle-proto-31.11.1.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-device-provider-gradle-proto-31.11.1.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming android-device-provider-profile-proto-31.11.1.jar (com.android.tools.utp:android-device-provider-profile-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-device-provider-profile-proto-31.11.1.jar (com.android.tools.utp:android-device-provider-profile-proto:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-additional-test-output-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-additional-test-output-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-coverage-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-coverage-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-emulator-control-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-device-provider-profile-proto-31.11.1.jar (com.android.tools.utp:android-device-provider-profile-proto:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming android-test-plugin-host-additional-test-output-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming android-device-provider-gradle-proto-31.11.1.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming android-test-plugin-host-emulator-control-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-coverage-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming android-test-plugin-host-logcat-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-logcat-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-apk-installer-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-apk-installer-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-result-listener-gradle-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-logcat-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming android-test-plugin-result-listener-gradle-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with InstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-apk-installer-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming android-test-plugin-result-listener-gradle-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-result-listener-gradle-proto:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with MergeInstrumentationAnalysisTransform
[        ] Transforming android-test-plugin-host-emulator-control-proto-31.11.1.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with InstrumentationAnalysisTransform
[        ] Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with MergeInstrumentationAnalysisTransform
[        ] Transforming builder-model-8.11.1.jar (com.android.tools.build:builder-model:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming builder-model-8.11.1.jar (com.android.tools.build:builder-model:8.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming kotlin-reflect-2.1.20.jar (org.jetbrains.kotlin:kotlin-reflect:2.1.20) with InstrumentationAnalysisTransform
[        ] Transforming jetifier-processor-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-processor:1.0.0-beta10) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming kotlin-reflect-2.1.20.jar (org.jetbrains.kotlin:kotlin-reflect:2.1.20) with MergeInstrumentationAnalysisTransform
[        ] Transforming jetifier-core-1.0.0-beta10.jar (com.android.tools.build.jetifier:jetifier-core:1.0.0-beta10) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming dvlib-31.11.1.jar (com.android.tools:dvlib:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming kotlin-reflect-2.1.20.jar (org.jetbrains.kotlin:kotlin-reflect:2.1.20) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming dvlib-31.11.1.jar (com.android.tools:dvlib:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming common-31.11.1.jar (com.android.tools:common:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming common-31.11.1.jar (com.android.tools:common:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming dvlib-31.11.1.jar (com.android.tools:dvlib:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming builder-model-8.11.1.jar (com.android.tools.build:builder-model:8.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming kotlin-stdlib-jdk8-2.1.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:2.1.20) with InstrumentationAnalysisTransform
[        ] Transforming kotlin-stdlib-jdk8-2.1.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:2.1.20) with MergeInstrumentationAnalysisTransform
[        ] Transforming kotlin-stdlib-jdk7-2.1.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:2.1.20) with InstrumentationAnalysisTransform
[        ] Transforming common-31.11.1.jar (com.android.tools:common:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming kotlin-stdlib-jdk7-2.1.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:2.1.20) with MergeInstrumentationAnalysisTransform
[        ] Transforming kotlin-stdlib-2.1.20.jar (org.jetbrains.kotlin:kotlin-stdlib:2.1.20) with InstrumentationAnalysisTransform
[        ] Transforming kotlin-stdlib-jdk8-2.1.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:2.1.20) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming kotlin-stdlib-jdk7-2.1.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:2.1.20) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming kotlin-stdlib-2.1.20.jar (org.jetbrains.kotlin:kotlin-stdlib:2.1.20) with MergeInstrumentationAnalysisTransform
[        ] Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with InstrumentationAnalysisTransform
[        ] Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with MergeInstrumentationAnalysisTransform
[        ] Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with InstrumentationAnalysisTransform
[        ] Transforming kotlin-stdlib-2.1.20.jar (org.jetbrains.kotlin:kotlin-stdlib:2.1.20) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming transform-api-2.0.0-deprecated-use-gradle-api.jar (com.android.tools.build:transform-api:2.0.0-deprecated-use-gradle-api) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with MergeInstrumentationAnalysisTransform
[        ] Transforming commons-io-2.16.1.jar (commons-io:commons-io:2.16.1) with InstrumentationAnalysisTransform
[        ] Transforming commons-io-2.16.1.jar (commons-io:commons-io:2.16.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming httpmime-4.5.6.jar (org.apache.httpcomponents:httpmime:4.5.6) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming asm-commons-9.7.1.jar (org.ow2.asm:asm-commons:9.7.1) with InstrumentationAnalysisTransform
[        ] Transforming asm-commons-9.7.1.jar (org.ow2.asm:asm-commons:9.7.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming asm-util-9.7.1.jar (org.ow2.asm:asm-util:9.7.1) with InstrumentationAnalysisTransform
[        ] Transforming asm-util-9.7.1.jar (org.ow2.asm:asm-util:9.7.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming asm-analysis-9.7.1.jar (org.ow2.asm:asm-analysis:9.7.1) with InstrumentationAnalysisTransform
[        ] Transforming asm-analysis-9.7.1.jar (org.ow2.asm:asm-analysis:9.7.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming asm-tree-9.7.1.jar (org.ow2.asm:asm-tree:9.7.1) with InstrumentationAnalysisTransform
[        ] Transforming asm-tree-9.7.1.jar (org.ow2.asm:asm-tree:9.7.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming asm-util-9.7.1.jar (org.ow2.asm:asm-util:9.7.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming asm-commons-9.7.1.jar (org.ow2.asm:asm-commons:9.7.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming asm-9.7.1.jar (org.ow2.asm:asm:9.7.1) with InstrumentationAnalysisTransform
[        ] Transforming asm-tree-9.7.1.jar (org.ow2.asm:asm-tree:9.7.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming commons-io-2.16.1.jar (commons-io:commons-io:2.16.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming asm-9.7.1.jar (org.ow2.asm:asm:9.7.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming apkzlib-8.11.1.jar (com.android.tools.build:apkzlib:8.11.1) with InstrumentationAnalysisTransform
[        ] Transforming apkzlib-8.11.1.jar (com.android.tools.build:apkzlib:8.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming asm-9.7.1.jar (org.ow2.asm:asm:9.7.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming bcpkix-jdk18on-1.79.jar (org.bouncycastle:bcpkix-jdk18on:1.79) with InstrumentationAnalysisTransform
[        ] Transforming bcpkix-jdk18on-1.79.jar (org.bouncycastle:bcpkix-jdk18on:1.79) with MergeInstrumentationAnalysisTransform
[        ] Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with InstrumentationAnalysisTransform
[        ] Transforming apkzlib-8.11.1.jar (com.android.tools.build:apkzlib:8.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with MergeInstrumentationAnalysisTransform
[        ] Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with InstrumentationAnalysisTransform
[        ] Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with MergeInstrumentationAnalysisTransform
[        ] Transforming javapoet-1.10.0.jar (com.squareup:javapoet:1.10.0) with InstrumentationAnalysisTransform
[        ] Transforming asm-analysis-9.7.1.jar (org.ow2.asm:asm-analysis:9.7.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming bcpkix-jdk18on-1.79.jar (org.bouncycastle:bcpkix-jdk18on:1.79) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming javapoet-1.10.0.jar (com.squareup:javapoet:1.10.0) with MergeInstrumentationAnalysisTransform
[        ] Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming protobuf-java-util-3.25.5.jar (com.google.protobuf:protobuf-java-util:3.25.5) with InstrumentationAnalysisTransform
[        ] Transforming protobuf-java-util-3.25.5.jar (com.google.protobuf:protobuf-java-util:3.25.5) with MergeInstrumentationAnalysisTransform
[        ] Transforming grpc-protobuf-1.69.1.jar (io.grpc:grpc-protobuf:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming grpc-protobuf-1.69.1.jar (io.grpc:grpc-protobuf:1.69.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming protobuf-java-util-3.25.5.jar (com.google.protobuf:protobuf-java-util:3.25.5) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming javapoet-1.10.0.jar (com.squareup:javapoet:1.10.0) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming tink-1.7.0.jar (com.google.crypto.tink:tink:1.7.0) with InstrumentationAnalysisTransform
[        ] Transforming tink-1.7.0.jar (com.google.crypto.tink:tink:1.7.0) with MergeInstrumentationAnalysisTransform
[        ] Transforming core-proto-0.0.9-alpha03.jar (com.google.testing.platform:core-proto:0.0.9-alpha03) with InstrumentationAnalysisTransform
[        ] Transforming core-proto-0.0.9-alpha03.jar (com.google.testing.platform:core-proto:0.0.9-alpha03) with MergeInstrumentationAnalysisTransform
[        ] Transforming protos-31.11.1.jar (com.android.tools.analytics-library:protos:31.11.1) with InstrumentationAnalysisTransform
[        ] Transforming tink-1.7.0.jar (com.google.crypto.tink:tink:1.7.0) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming protos-31.11.1.jar (com.android.tools.analytics-library:protos:31.11.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming proto-google-common-protos-2.48.0.jar (com.google.api.grpc:proto-google-common-protos:2.48.0) with InstrumentationAnalysisTransform
[        ] Transforming proto-google-common-protos-2.48.0.jar (com.google.api.grpc:proto-google-common-protos:2.48.0) with MergeInstrumentationAnalysisTransform
[        ] Transforming protobuf-java-3.25.5.jar (com.google.protobuf:protobuf-java:3.25.5) with InstrumentationAnalysisTransform
[        ] Transforming grpc-protobuf-1.69.1.jar (io.grpc:grpc-protobuf:1.69.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming protobuf-java-3.25.5.jar (com.google.protobuf:protobuf-java:3.25.5) with MergeInstrumentationAnalysisTransform
[        ] Transforming grpc-netty-1.69.1.jar (io.grpc:grpc-netty:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming core-proto-0.0.9-alpha03.jar (com.google.testing.platform:core-proto:0.0.9-alpha03) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming protos-31.11.1.jar (com.android.tools.analytics-library:protos:31.11.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming protobuf-java-3.25.5.jar (com.google.protobuf:protobuf-java:3.25.5) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming grpc-netty-1.69.1.jar (io.grpc:grpc-netty:1.69.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming proto-google-common-protos-2.48.0.jar (com.google.api.grpc:proto-google-common-protos:2.48.0) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming grpc-inprocess-1.69.1.jar (io.grpc:grpc-inprocess:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming grpc-netty-1.69.1.jar (io.grpc:grpc-netty:1.69.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming grpc-inprocess-1.69.1.jar (io.grpc:grpc-inprocess:1.69.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming grpc-util-1.69.1.jar (io.grpc:grpc-util:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming grpc-util-1.69.1.jar (io.grpc:grpc-util:1.69.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming grpc-core-1.69.1.jar (io.grpc:grpc-core:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming grpc-inprocess-1.69.1.jar (io.grpc:grpc-inprocess:1.69.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming grpc-core-1.69.1.jar (io.grpc:grpc-core:1.69.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming grpc-util-1.69.1.jar (io.grpc:grpc-util:1.69.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming gson-2.11.0.jar (com.google.code.gson:gson:2.11.0) with InstrumentationAnalysisTransform
[        ] Transforming gson-2.11.0.jar (com.google.code.gson:gson:2.11.0) with MergeInstrumentationAnalysisTransform
[        ] Transforming grpc-stub-1.69.1.jar (io.grpc:grpc-stub:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming grpc-stub-1.69.1.jar (io.grpc:grpc-stub:1.69.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming grpc-core-1.69.1.jar (io.grpc:grpc-core:1.69.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming gson-2.11.0.jar (com.google.code.gson:gson:2.11.0) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming grpc-stub-1.69.1.jar (io.grpc:grpc-stub:1.69.1) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming tensorflow-lite-metadata-0.2.0.jar (org.tensorflow:tensorflow-lite-metadata:0.2.0) with InstrumentationAnalysisTransform
[        ] Transforming tensorflow-lite-metadata-0.2.0.jar (org.tensorflow:tensorflow-lite-metadata:0.2.0) with MergeInstrumentationAnalysisTransform
[        ] Transforming flatbuffers-java-1.12.0.jar (com.google.flatbuffers:flatbuffers-java:1.12.0) with InstrumentationAnalysisTransform
[        ] Transforming flatbuffers-java-1.12.0.jar (com.google.flatbuffers:flatbuffers-java:1.12.0) with MergeInstrumentationAnalysisTransform
[        ] Transforming jimfs-1.1.jar (com.google.jimfs:jimfs:1.1) with InstrumentationAnalysisTransform
[        ] Transforming tensorflow-lite-metadata-0.2.0.jar (org.tensorflow:tensorflow-lite-metadata:0.2.0) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming jimfs-1.1.jar (com.google.jimfs:jimfs:1.1) with MergeInstrumentationAnalysisTransform
[        ] Transforming grpc-context-1.69.1.jar (io.grpc:grpc-context:1.69.1) with InstrumentationAnalysisTransform
[        ] Transforming flatbuffers-java-1.12.0.jar (com.google.flatbuffers:flatbuffers-java:1.12.0) with ExternalDependencyInstrumentingArtifactTransform
[        ] Transforming grpc-context-1.69.1.jar (io.grpc:grpc-context:1.69.1) with MergeInstrumentationAnalysisTransform
